Mf01R_X,Mf01R_Y,Mf01R_Z,Mf02R_X,Mf02R_Y,Mf02R_Z,Mf03R_X,Mf03R_Y,Mf03R_Z,shdR_X,shdR_Y,shdR_Z,elbR_X,elbR_Y,elbR_Z,wstR_X,wstR_Y,wstR_Z,mcp3R_X,mcp3R_Y,mcp3R_Z,ip3R_X,ip3R_Y,ip3R_Z,t3R_X,t3R_Y,t3R_Z,mcp4R_X,mcp4R_Y,mcp4R_Z,ip4R_X,ip4R_Y,ip4R_Z,t4R_X,t4R_Y,t4R_Z,mcp5R_X,mcp5R_Y,mcp5R_Z,ip5R_X,ip5R_Y,ip5R_Z,t5R_X,t5R_Y,t5R_Z,hipR_X,hipR_Y,hipR_Z,kneeR_X,kneeR_Y,kneeR_Z,ankR_X,ankR_Y,ankR_Z,str_X,str_Y,str_Z,lmb_X,lmb_Y,lmb_Z
0.8906,3.0992,16.8194,1.7671,3.2372,16.1769,1.5136,3.1278,17.4938,1.8112,1.9902,19.6537,-0.3764,2.5728,16.8741,3.4732,2.995,11.8181,3.0257,2.0042,8.1929,2.8848,1.1008,5.4909,1.1151,1.2994,2.7535,1.8151,2.5874,8.7398,0.823,1.9879,6.8432,-0.8836,1.1703,5.423,-0.1931,2.7302,10.9668,-2.0043,2.1523,10.3803,-3.9996,1.4392,10.1145,-2.7125,-0.3725,20.5162,-4.2711,0.5932,19.5009,NaN,NaN,NaN,1.504,1.0758,21.147,-0.3603,0.0375,21.0979
1.0527,3.1286,16.8484,1.9265,3.2287,16.1858,1.633,3.1627,17.5375,1.8893,2.0711,19.6871,-0.2445,2.5604,16.8706,3.8274,2.8812,11.8936,3.479,1.8222,8.2876,3.4495,0.8494,5.5938,1.7777,1.0453,2.786,2.2409,2.3967,8.7722,1.292,1.7955,6.8575,-0.406,0.9774,5.3825,0.1482,2.5703,10.9517,-1.6733,1.9737,10.2926,-3.6215,1.2421,9.9658,-2.6513,-0.2897,20.5374,-3.9783,0.3395,19.4163,NaN,NaN,NaN,1.5756,1.1499,21.1724,-0.2907,0.1212,21.1158
1.2126,3.1321,16.8563,2.1197,3.225,16.238,1.7686,3.1887,17.5579,1.972,2.1516,19.7146,-0.0645,2.5523,16.841,4.1062,2.8063,12.0138,3.9198,1.6598,8.3969,3.9858,0.6764,5.7074,2.424,0.757,2.8474,2.6639,2.2364,8.8386,1.8089,1.5772,6.8944,0.1802,0.7447,5.3708,0.4899,2.3506,10.9456,-1.2892,1.8242,10.2243,-3.2352,1.0638,9.8462,-2.5857,-0.1983,20.5589,-3.9011,0.4232,19.4306,NaN,NaN,NaN,1.6647,1.1984,21.1816,-0.2218,0.1574,21.1373
1.3709,3.1428,16.869,2.2939,3.2155,16.2734,1.9052,3.2225,17.5852,2.0532,2.2168,19.7452,0.1165,2.6558,16.8296,4.4074,2.7237,12.1361,4.3815,1.5377,8.5226,4.5277,0.4832,5.8522,3.0928,0.5819,2.9303,3.0862,2.0852,8.9165,2.3164,1.377,6.9475,0.776,0.4972,5.3805,0.8224,2.1936,10.9385,-0.884,1.6337,10.1732,-2.8442,0.8809,9.7462,-2.5243,-0.113,20.5786,-3.825,0.5092,19.4493,NaN,NaN,NaN,1.7499,1.2432,21.2109,-0.1552,0.1422,21.1338
1.5294,3.1572,16.8832,2.4748,3.2072,16.3135,2.0437,3.2399,17.6136,2.1357,2.2823,19.7735,0.2716,2.596,16.8283,4.7127,2.6224,12.2594,4.8148,1.327,8.694,5.0549,0.2322,6.0133,3.7529,0.3763,3.0467,3.5045,1.9295,9.0094,2.7745,1.2241,7.0212,1.2929,0.2854,5.4153,1.1705,2.045,10.9553,-0.503,1.4795,10.1664,-2.4475,0.6813,9.6787,-2.4636,-0.0058,20.6099,-3.7562,0.6013,19.4645,NaN,NaN,NaN,1.8289,1.2523,21.235,-0.0841,0.2874,21.1632
1.6855,3.1761,16.9072,2.6489,3.2062,16.364,2.1792,3.2735,17.6481,2.2133,2.3556,19.8064,0.4275,2.6691,16.8191,5.0183,2.5453,12.4049,5.2189,1.2534,8.8853,5.5799,0.1014,6.2158,4.3785,0.1792,3.1834,3.9316,1.7838,9.1276,3.2735,1.0065,7.1167,1.8569,-0.0047,5.4623,1.5335,1.9249,11.0014,-0.1157,1.2688,10.1558,-2.0378,0.4744,9.6352,-2.4065,0.0963,20.6322,-3.6856,0.7,19.4811,NaN,NaN,NaN,1.9051,1.3667,21.2542,-0.0118,0.3908,21.1866
1.8453,3.1862,16.933,2.8198,3.2091,16.4196,2.3149,3.2986,17.6835,2.3003,2.4292,19.8327,0.5982,2.6341,16.8398,5.3165,2.472,12.5628,5.667,1.1726,9.0603,6.0831,-0.0795,6.4007,5.0169,-0.0553,3.3638,4.3562,1.6309,9.2667,3.7764,0.8234,7.2525,2.4028,-0.1744,5.5578,1.8782,1.7673,11.0585,0.2766,1.1181,10.1911,-1.6235,0.2889,9.6247,-2.3488,0.1975,20.6559,-3.6138,0.7936,19.5002,NaN,NaN,NaN,1.9827,1.497,21.2761,0.0618,0.5099,21.2128
1.9953,3.1992,16.9626,2.9912,3.2108,16.4844,2.45,3.3313,17.7226,2.3803,2.5132,19.8645,0.7413,2.6129,16.8686,5.6137,2.4221,12.7297,6.085,0.9944,9.2621,6.6094,-0.2887,6.6299,5.6277,-0.2191,3.5597,4.7423,1.4945,9.4312,4.2563,0.6686,7.4038,2.9606,-0.3155,5.6945,2.2261,1.6298,11.1377,0.6628,0.9593,10.2388,-1.2178,0.1046,9.6435,-2.2888,0.3001,20.6751,-3.5325,0.8837,19.5134,NaN,NaN,NaN,2.0601,1.5496,21.2781,0.0903,0.5603,21.2085
2.1503,3.2086,16.9957,3.1575,3.2245,16.5528,2.5808,3.3666,17.7639,2.4607,2.586,19.8901,0.8948,2.5865,16.8607,5.9119,2.3741,12.9154,6.4663,0.8502,9.4862,7.0903,-0.3787,6.8978,6.2262,-0.3961,3.7945,5.1419,1.3595,9.6103,4.7098,0.5291,7.5834,3.4518,-0.4493,5.846,2.575,1.5264,11.2434,1.0513,0.8342,10.3246,-0.8199,-0.0941,9.6833,-2.2338,0.4067,20.702,-3.4434,0.9665,19.5284,NaN,NaN,NaN,2.1096,1.6706,21.3277,0.1557,0.6647,21.2445
2.3006,3.2398,17.0391,3.3203,3.2381,16.6213,2.7042,3.4029,17.8093,2.5398,2.6567,19.9206,1.0494,2.5897,16.8784,6.195,2.3493,13.1067,6.8648,0.7033,9.7093,7.5856,-0.4984,7.1944,6.8008,-0.6023,4.0619,5.5315,1.2637,9.8006,5.1407,0.3968,7.7847,3.9376,-0.7177,6.0014,2.915,1.4391,11.3608,1.4207,0.6883,10.4217,-0.4044,-0.2833,9.7556,-2.1695,0.515,20.7259,-3.3497,1.0469,19.5445,NaN,NaN,NaN,2.1981,1.7402,21.3537,0.2104,0.7501,21.2407
2.4447,3.2678,17.0841,3.4751,3.2687,16.6997,2.8273,3.4496,17.8607,2.6207,2.7344,19.95,1.1967,2.6071,16.9074,6.4658,2.3283,13.3118,7.287,0.6968,9.9669,8.062,-0.6238,7.5163,7.3606,-0.7842,4.3533,5.9121,1.1441,10.018,5.6085,0.221,8.011,4.4337,-0.9482,6.2048,3.2447,1.3543,11.4948,1.7816,0.5471,10.5415,0.0113,-0.4836,9.8673,-2.107,0.6213,20.7494,-3.2529,1.1304,19.5683,NaN,NaN,NaN,2.2428,1.8124,21.3497,0.3061,0.8648,21.2554
2.5844,3.3013,17.1302,3.6219,3.3094,16.7791,2.9445,3.505,17.9118,2.7048,2.821,19.9767,1.3675,2.5938,16.9406,6.7337,2.3354,13.5323,7.6466,0.6149,10.2449,8.5195,-0.7453,7.8376,7.9042,-0.9847,4.6773,6.2749,1.0691,10.2546,6.0529,0.0853,8.2674,4.9884,-1.0146,6.4776,3.5762,1.2749,11.6527,2.1347,0.4164,10.6836,0.4021,-0.6702,9.9946,-2.0361,0.7203,20.7772,-3.1594,1.2386,19.6379,NaN,NaN,NaN,2.3316,1.9689,21.3955,0.3476,1.0205,21.3346
2.7147,3.3351,17.1848,3.761,3.3494,16.8618,3.0592,3.5604,17.9701,2.7893,2.8919,20.0041,1.4858,2.635,16.9765,6.9834,2.3655,13.7584,8.0042,0.5626,10.5391,8.9542,-0.795,8.2403,8.4328,-1.1846,5.0307,6.6266,0.9957,10.5075,6.4551,-0.0125,8.5389,5.4309,-1.1486,6.7378,3.8946,1.2062,11.8262,2.4979,0.2936,10.8401,0.7743,-0.8025,10.1477,-1.9654,0.816,20.7982,-3.0701,1.3346,19.6762,NaN,NaN,NaN,2.4351,2.0026,21.3894,0.4222,1.0761,21.3155
2.8469,3.3792,17.2449,3.8966,3.3957,16.9487,3.1688,3.6047,18.0229,2.8675,2.9599,20.0294,1.6172,2.6553,17.0102,7.2273,2.3983,13.9921,8.3554,0.5432,10.8569,9.3842,-0.9617,8.5798,8.9083,-1.5069,5.4163,6.9646,0.9271,10.7729,6.8443,-0.1113,8.8277,5.9473,-1.368,7.0607,4.2149,1.141,12.0189,2.8396,0.175,11.0206,1.1578,-0.9763,10.3215,-1.8913,0.9204,20.8215,-2.9681,1.2562,19.7133,NaN,NaN,NaN,2.4907,2.053,21.4107,0.4585,1.164,21.3549
2.9665,3.4043,17.2999,4.0228,3.45,17.0418,3.2725,3.6717,18.0777,2.9492,3.0458,20.059,1.7451,2.6994,17.0593,7.4529,2.457,14.2322,8.6808,0.5249,11.178,9.8154,-0.944,9.021,9.4413,-1.5598,5.8285,7.2944,0.8952,11.0561,7.2547,-0.2333,9.1489,6.3735,-1.4715,7.3788,4.5127,1.0887,12.2183,3.1751,0.0719,11.2209,1.5478,-1.1432,10.5141,-1.8137,1.0315,20.8497,-2.8116,1.0926,19.6099,NaN,NaN,NaN,2.5623,2.1607,21.4449,0.5562,1.2562,21.3485
3.0974,3.5204,17.3642,4.1399,3.5122,17.1314,3.376,3.7405,18.1404,3.0358,3.1363,20.0878,1.8656,2.7339,17.1078,7.6616,2.544,14.4817,8.9844,0.4568,11.5196,10.2092,-1.0238,9.4143,9.9325,-1.7588,6.2747,7.6033,0.8615,11.3457,7.6541,-0.344,9.4803,6.8973,-1.4951,7.7128,4.8025,1.0473,12.439,3.5077,-0.0207,11.4397,1.903,-1.2746,10.7227,-1.7335,1.1258,20.8727,-2.6768,1.0113,19.6385,NaN,NaN,NaN,2.6259,2.2558,21.4443,0.6312,1.3885,21.3734
3.1999,3.5291,17.4257,4.2509,3.5894,17.2242,3.4708,3.8085,18.1988,3.1143,3.2052,20.1129,1.9819,2.7687,17.1623,7.8557,2.6344,14.7278,9.307,0.5585,11.8626,10.5863,-1.0507,9.8506,10.3652,-2.0545,6.739,7.9065,0.8541,11.6494,8.0237,-0.4274,9.8338,7.314,-1.5575,8.0795,5.0905,1.0055,12.6676,3.8244,-0.1051,11.6711,2.3222,-1.2251,10.9306,-1.6462,1.2193,20.8932,-2.6261,1.6088,19.4996,NaN,NaN,NaN,2.693,2.3358,21.4302,0.686,1.5067,21.4073
3.2983,3.5758,17.4912,4.3522,3.6587,17.3134,3.5621,3.8858,18.2549,3.1901,3.2919,20.1412,2.0723,2.838,17.2173,8.035,2.754,14.9781,9.5903,0.6117,12.2405,10.9452,-1.0738,10.3081,10.8592,-2.0594,7.2422,8.2226,1.0139,11.9503,8.3701,-0.4364,10.1867,7.7167,-1.6378,8.4577,5.3573,0.9833,12.9044,4.1279,-0.1636,11.9135,2.6647,-1.3169,11.1701,-1.5536,1.3159,20.9155,-2.5021,1.5778,19.5443,NaN,NaN,NaN,2.7687,2.376,21.476,0.7535,1.5518,21.399
3.3911,3.7266,17.5569,4.4459,3.7412,17.4044,3.646,3.9692,18.3118,3.2776,3.3764,20.1693,2.1712,2.8905,17.2681,8.1943,2.8863,15.2237,9.8512,0.6742,12.5514,11.3056,-1.0306,10.7788,11.307,-2.1838,7.7654,8.4984,1.0174,12.2742,8.7578,-0.3074,10.5489,8.1506,-1.7382,8.8756,5.6101,0.9882,13.1411,4.4329,-0.209,12.1668,3.0002,-1.4111,11.4278,-1.4611,1.4071,20.9409,NaN,NaN,NaN,NaN,NaN,NaN,2.8381,2.4593,21.5115,0.8112,1.6979,21.4334
3.4814,3.7203,17.622,4.5317,3.8322,17.496,3.7283,4.0514,18.3713,3.361,3.4519,20.1924,2.2686,2.9446,17.3214,8.3459,3.03,15.4671,10.1136,0.7422,12.9483,11.6364,-1.0146,11.2374,11.7372,-2.2492,8.3067,8.7531,1.0774,12.6011,9.0939,-0.3293,10.9462,8.5786,-1.9508,9.3353,5.8451,1.0729,13.3752,4.7302,-0.2615,12.4256,3.34,-1.5339,11.708,-1.3622,1.4975,20.9643,NaN,NaN,NaN,NaN,NaN,NaN,2.9223,2.5406,21.5134,0.8848,1.7678,21.4395
3.551,3.8846,17.6829,4.6066,3.9178,17.5829,3.8073,4.1399,18.4294,3.4489,3.5352,20.2166,2.3658,2.9899,17.3668,8.4771,3.189,15.7088,10.3496,0.8592,13.3149,11.9581,-0.9187,11.739,12.1365,-2.4131,8.8515,9.009,1.1223,12.9399,9.4163,-0.3149,11.3461,8.9625,-2.0029,9.7827,6.071,1.1724,13.6104,5.0178,-0.2542,12.6842,3.6638,-1.6203,11.9972,-1.26,1.5823,20.9833,NaN,NaN,NaN,NaN,NaN,NaN,3.013,2.6403,21.5327,0.995,1.8625,21.4544
3.6314,4.0097,17.7129,4.6759,4.0175,17.6677,3.8818,4.232,18.4845,3.5337,3.608,20.2356,2.4794,3.0455,17.4171,8.5925,3.3605,15.9483,10.5581,1.0317,13.7176,12.2594,-0.805,12.2376,12.5503,-2.3647,9.4401,9.2359,1.2004,13.2835,9.7185,-0.2817,11.7496,9.3195,-1.9474,10.2092,6.2871,1.2316,13.8552,5.2918,-0.1424,12.9367,3.9779,-1.6698,12.2804,-1.1542,1.6697,21.0084,NaN,NaN,NaN,NaN,NaN,NaN,3.068,2.7042,21.5361,1.0579,1.9755,21.4938
3.6783,4.1057,17.8033,4.7411,4.1311,17.7571,3.9557,4.3223,18.5371,3.6178,3.6915,20.2632,2.5438,3.007,17.4807,8.6912,3.5459,16.1795,10.7814,1.1581,14.071,12.5458,-0.675,12.7375,12.9402,-2.3315,10.0242,9.4496,1.3076,13.6139,9.9939,-0.2417,12.1615,9.6961,-2.0181,10.6726,6.4848,1.2767,14.1011,5.5436,-0.1355,13.2055,4.2803,-1.7224,12.5873,-1.0529,1.7454,21.0344,NaN,NaN,NaN,NaN,NaN,NaN,3.1571,2.7867,21.5506,1.1162,2.0209,21.4966
3.7672,4.0905,17.8246,4.8144,4.2108,17.8417,4.0274,4.4138,18.5893,3.7044,3.7762,20.2822,2.5409,3.4592,17.4914,8.7779,3.7305,16.406,10.9692,1.3107,14.4196,12.8062,-0.5244,13.2277,13.2992,-2.316,10.6054,9.6501,1.4327,13.9356,10.266,-0.1729,12.5781,10.0474,-2.0398,11.1824,6.6673,1.3858,14.3388,5.781,-0.0862,13.4713,4.5764,-1.7657,12.8753,-0.9521,1.8362,21.0614,NaN,NaN,NaN,NaN,NaN,NaN,3.2378,2.8888,21.5591,1.1914,2.1466,21.5268
3.8345,4.3191,17.9359,4.8433,4.3523,17.9127,4.0965,4.5441,18.6362,3.7967,3.8646,20.3007,2.6522,3.5041,17.5107,8.8962,3.8262,16.6276,11.1408,1.5051,14.7912,13.0422,-0.3516,13.7269,13.6571,-2.201,11.201,9.8249,1.5728,14.2775,10.5184,-0.0571,12.9846,10.3354,-1.7174,11.5863,6.8383,1.499,14.5738,6.0031,-0.0341,13.7366,4.851,-1.7108,13.1624,-0.8525,1.9228,21.0886,NaN,NaN,NaN,NaN,NaN,NaN,3.3039,2.947,21.5869,1.2695,2.2474,21.5313
3.8254,4.3483,18.0234,4.8812,4.473,17.9816,4.1557,4.643,18.6784,3.8838,3.9419,20.3128,2.7406,3.5135,17.5464,8.901,4.1798,16.8364,11.2825,1.7133,15.1475,13.2586,-0.1508,14.2141,13.9807,-2.1087,11.7831,9.9957,1.7126,14.6029,10.7471,0.0778,13.4003,10.6705,-1.9597,12.1369,6.9953,1.6101,14.7982,6.2144,0.0232,13.9953,5.1252,-1.7476,13.4682,-0.7482,1.9991,21.1116,NaN,NaN,NaN,NaN,NaN,NaN,3.4128,3.0077,21.594,1.3881,2.3738,21.5419
3.9027,4.6387,17.9789,4.9151,4.6059,18.0471,4.2169,4.7434,18.7181,3.9729,4.0241,20.3268,2.7287,3.6712,17.5806,8.9429,4.3984,17.042,11.4196,2.0361,15.4763,13.4484,0.0674,14.6955,14.2869,-1.941,12.3617,10.138,1.91,14.9262,10.9608,0.2091,13.803,10.9481,-1.807,12.5613,7.1437,1.7446,15.0189,6.4081,0.1482,14.2417,5.3313,-1.7678,13.8118,-0.6443,2.0851,21.139,NaN,NaN,NaN,NaN,NaN,NaN,3.4805,3.0521,21.5992,1.4546,2.485,21.5623
3.9485,4.5988,18.0794,4.9427,4.7424,18.1046,4.2687,4.848,18.7541,4.0679,4.1214,20.3408,2.7661,3.7747,17.6075,8.9704,4.6157,17.2367,11.545,2.1904,15.8302,13.6138,0.3057,15.1627,14.5509,-1.7726,12.9317,10.2651,2.0788,15.2297,11.1549,0.3752,14.1998,NaN,NaN,NaN,7.2724,1.8783,15.2305,6.5858,0.2171,14.5075,5.5657,-1.74,14.0999,-0.5483,2.1733,21.1694,NaN,NaN,NaN,NaN,NaN,NaN,3.5704,3.2035,21.6239,1.5176,2.4995,21.5928
3.9901,4.7023,18.1191,4.9637,4.8883,18.1577,4.3201,4.9583,18.7855,4.16,4.2017,20.3482,2.8298,3.925,17.6928,8.9863,4.8491,17.4199,11.6391,2.4373,16.1538,13.7565,0.558,15.6296,14.789,-1.5737,13.4799,10.3778,2.2726,15.531,11.3319,0.5575,14.5815,NaN,NaN,NaN,7.3819,2.0093,15.4437,6.7519,0.3871,14.7258,5.796,-1.5591,14.3294,-0.4447,2.2583,21.195,NaN,NaN,NaN,NaN,NaN,NaN,3.675,3.3093,21.6386,1.6313,2.5805,21.5941
4.0197,4.8465,18.1618,4.9835,5.041,18.2073,4.3638,4.9736,18.8075,4.2521,4.2889,20.3594,2.9075,3.8797,17.6952,8.9919,5.0873,17.5958,11.7124,2.682,16.4701,13.8778,0.8223,16.0689,14.9692,-1.5046,14.0552,10.4719,2.4584,15.8242,11.4818,0.7623,14.961,NaN,NaN,NaN,7.4836,2.2041,15.6461,6.9131,0.4443,14.9644,5.9691,-1.5114,14.6089,-0.3448,2.3351,21.2173,NaN,NaN,NaN,NaN,NaN,NaN,3.7626,3.3244,21.664,1.7138,2.6533,21.6163
4.0441,4.9955,18.1991,5.0026,5.1929,18.2571,4.407,5.2225,18.844,4.3168,4.2177,20.3522,3.0771,3.2914,17.6744,8.9866,5.3289,17.75,11.771,2.9209,16.7737,13.9664,1.0607,16.4761,15.1575,-1.275,14.5919,10.5457,2.6862,16.1005,11.6082,0.9712,15.3274,NaN,NaN,NaN,7.577,2.347,15.8514,7.0427,0.5987,15.2062,6.2069,-1.3146,14.8343,-0.2402,2.4092,21.241,NaN,NaN,NaN,NaN,NaN,NaN,3.8604,3.4063,21.6712,1.8286,2.7959,21.6151
4.0699,5.1412,18.2419,5.0175,5.3507,18.3018,4.447,5.3596,18.8809,4.4054,4.2116,20.3723,3.1055,3.3886,17.7257,8.9728,5.5647,17.9048,11.8076,3.1694,17.0539,14.0392,1.3723,16.9087,15.3096,-1.0277,15.1174,10.6043,2.9132,16.3548,11.71,1.1676,15.6826,12.0129,-1.1587,14.9914,7.653,2.536,16.0338,7.1675,0.7288,15.4184,6.3206,-1.1145,15.094,-0.1409,2.484,21.271,NaN,NaN,NaN,NaN,NaN,NaN,3.9417,3.5584,21.7206,1.9065,2.8286,21.6407
4.0847,5.3184,18.2905,5.0277,5.5247,18.3533,4.4866,5.4913,18.9095,4.5461,4.3074,20.4068,NaN,NaN,NaN,8.9441,5.8202,18.0341,11.8269,3.4249,17.317,14.0902,1.6538,17.308,15.4333,-0.7818,15.6236,10.6433,3.1181,16.6073,11.7876,1.3948,16.0212,12.1046,-0.892,15.4157,7.7195,2.7342,16.2147,7.2616,0.9182,15.6257,6.5271,-1.0052,15.3062,-0.0459,2.5681,21.2995,NaN,NaN,NaN,NaN,NaN,NaN,4.061,3.5648,21.6939,2.0223,2.9209,21.6441
4.099,5.4623,18.3366,5.0331,5.6958,18.405,4.5229,5.638,18.94,4.6192,4.3247,20.4271,NaN,NaN,NaN,8.9158,6.1116,18.1519,11.8346,3.7046,17.5554,14.1213,1.9335,17.6517,15.5204,-0.537,16.1014,10.6866,3.3948,16.8174,11.8422,1.6277,16.3458,12.1704,-0.5745,15.8147,7.7582,2.9631,16.3821,7.3375,1.1319,15.8194,NaN,NaN,NaN,0.0516,2.6431,21.3305,NaN,NaN,NaN,NaN,NaN,NaN,4.1656,3.6848,21.7456,2.1267,2.9177,21.6636
4.1072,5.5707,18.4084,5.0273,5.8864,18.4451,4.556,5.77,18.9781,4.7513,4.7265,20.419,NaN,NaN,NaN,8.8842,6.365,18.2761,11.8265,3.9974,17.7672,14.0898,2.2751,17.987,15.5731,-0.2825,16.5786,10.6972,3.666,17.0386,11.873,1.8555,16.6498,12.2693,-0.4799,16.1964,7.7834,3.1727,16.543,7.3907,1.3439,16.0057,6.656,-0.8262,15.7769,0.1481,2.7276,21.358,NaN,NaN,NaN,NaN,NaN,NaN,4.2689,3.6695,21.7438,2.2232,3.0566,21.7222
4.1151,5.6915,18.486,5.0226,6.083,18.5009,4.5886,6.0044,19.0299,4.8462,4.8448,20.4195,NaN,NaN,NaN,8.8418,6.6536,18.391,11.8127,4.2645,17.949,14.0704,2.5942,18.3061,15.5779,-0.0302,17.0243,10.6762,3.9104,17.2088,11.8681,2.1053,16.9456,NaN,NaN,NaN,7.795,3.3994,16.7081,7.429,1.5647,16.176,6.7814,-0.4335,15.9635,0.2401,2.8123,21.3813,NaN,NaN,NaN,NaN,NaN,NaN,4.3812,3.8613,21.774,2.3518,3.1212,21.7553
NaN,NaN,NaN,5.0101,6.2888,18.5617,4.6181,6.0248,19.079,4.9424,4.924,20.4335,NaN,NaN,NaN,8.7934,6.914,18.5031,11.7877,4.5533,18.1097,14.0334,2.9159,18.5811,15.5351,0.1799,17.4048,10.6667,4.1999,17.4194,11.8439,2.3484,17.2202,NaN,NaN,NaN,7.7902,3.6917,16.8336,7.4444,1.7755,16.3439,6.8304,-0.1454,16.1423,0.341,2.8896,21.4013,NaN,NaN,NaN,NaN,NaN,NaN,4.466,3.8127,21.779,2.4385,3.1398,21.7491
NaN,NaN,NaN,5.0055,6.4226,18.6399,4.645,6.1646,19.1279,5.0456,5.0003,20.4417,NaN,NaN,NaN,8.7451,7.1991,18.6102,11.7519,4.852,18.2374,13.9773,3.2255,18.8166,15.4675,0.4582,17.8031,10.6107,4.4268,17.5689,11.8245,2.5923,17.4249,NaN,NaN,NaN,7.7726,3.8525,16.9907,7.4336,2.0174,16.5039,6.8527,0.0545,16.3345,0.4335,2.9816,21.4274,NaN,NaN,NaN,NaN,NaN,NaN,4.5843,3.9241,21.825,2.5543,3.2576,21.7808
NaN,NaN,NaN,4.9967,6.5206,18.7518,4.6706,6.311,19.1646,5.1473,5.0931,20.4593,NaN,NaN,NaN,8.6898,7.4839,18.7152,11.7069,5.1503,18.3374,13.9144,3.5206,19.0181,15.3574,0.7153,18.162,10.5584,4.7873,17.714,11.7586,2.9177,17.6377,NaN,NaN,NaN,7.7317,4.1331,17.1113,7.4053,2.2379,16.655,6.8564,0.2711,16.4867,0.5299,3.0557,21.4528,NaN,NaN,NaN,NaN,NaN,NaN,4.6989,3.9757,21.8232,2.6667,3.3011,21.81
NaN,NaN,NaN,4.9775,6.6649,18.8492,4.6953,6.4368,19.2215,5.2474,5.1685,20.4678,NaN,NaN,NaN,8.6236,7.7798,18.8201,11.6421,5.4484,18.4115,13.8279,3.8425,19.1797,15.2245,0.9634,18.4768,10.4905,5.0287,17.8362,11.6639,3.1135,17.8337,NaN,NaN,NaN,7.669,4.4484,17.2286,7.3385,2.5656,16.7954,6.8004,0.6324,16.6707,0.6272,3.1314,21.4737,-0.5404,3.5224,20.3335,NaN,NaN,NaN,4.8124,4.0067,21.8606,2.7801,3.3526,21.8417
NaN,NaN,NaN,4.9702,6.7871,18.9467,4.7347,6.58,19.3011,5.355,5.229,20.4824,NaN,NaN,NaN,8.5553,8.4331,18.8988,11.5731,5.7358,18.4513,13.7328,4.1359,19.308,15.0802,1.208,18.7646,10.389,5.2807,17.9388,NaN,NaN,NaN,NaN,NaN,NaN,7.5987,4.6646,17.3584,7.2782,2.7704,16.9381,6.7657,0.8764,16.7917,0.728,3.2077,21.4935,-0.4565,3.6459,20.3479,NaN,NaN,NaN,4.946,4.0863,21.8741,2.8991,3.4442,21.8518
NaN,NaN,NaN,4.9678,6.9612,19.0556,NaN,NaN,NaN,5.4587,5.326,20.4944,NaN,NaN,NaN,8.4903,8.3642,19.0226,11.4963,6.0167,18.4639,13.6148,4.4409,19.4049,14.9066,1.4797,19.0081,10.3086,5.5541,18.0154,NaN,NaN,NaN,NaN,NaN,NaN,7.5092,4.9421,17.4494,7.228,2.8349,17.0469,NaN,NaN,NaN,0.8198,3.2863,21.5189,-0.3677,3.768,20.3647,NaN,NaN,NaN,5.0551,4.1211,21.8722,3.0042,3.5145,21.8875
NaN,NaN,NaN,4.9531,7.1628,19.166,NaN,NaN,NaN,5.5643,5.1783,20.5343,2.9108,6.5656,18.3743,8.4213,8.6521,19.12,11.4054,6.2904,18.4804,13.4884,4.7002,19.4696,14.731,1.7385,19.2103,10.1627,5.8834,18.0815,NaN,NaN,NaN,NaN,NaN,NaN,7.4302,5.2762,17.5671,7.0652,3.1681,17.1901,NaN,NaN,NaN,0.9112,3.3733,21.545,-0.2841,3.868,20.3823,NaN,NaN,NaN,5.1452,4.1604,21.9018,3.1122,3.5383,21.9104
NaN,NaN,NaN,4.94,7.481,19.2451,NaN,NaN,NaN,5.604,5.3088,20.5566,2.8996,6.6294,18.4892,8.3463,8.9542,19.2154,NaN,NaN,NaN,13.3296,4.9296,19.485,14.5447,1.9941,19.3727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.2953,5.6238,17.6658,NaN,NaN,NaN,NaN,NaN,NaN,1.0084,3.447,21.5675,-0.1957,3.9904,20.4086,NaN,NaN,NaN,5.2704,4.2858,21.9743,3.2454,3.588,21.9418
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.7723,5.5242,20.5382,NaN,NaN,NaN,8.2791,9.2254,19.3048,NaN,NaN,NaN,13.2178,5.1393,19.4991,14.3532,2.2464,19.4872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.1754,5.9075,17.7535,NaN,NaN,NaN,NaN,NaN,NaN,1.1041,3.5292,21.5922,-0.115,4.0934,20.4427,NaN,NaN,NaN,5.3948,4.2935,21.9511,3.3612,3.6085,21.9591
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.8977,5.577,20.559,2.9257,6.9304,18.6926,8.2078,9.513,19.3955,NaN,NaN,NaN,NaN,NaN,NaN,14.1455,2.51,19.5755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.007,6.0134,17.8782,NaN,NaN,NaN,NaN,NaN,NaN,1.2026,3.5964,21.6145,-0.0324,4.2334,20.4703,NaN,NaN,NaN,5.4937,4.3688,22.0035,3.4548,3.6596,21.9584
